Specification_Type,Value,Unit,Context
temperature,770,K,"ter Task 6. Each use case requires ~54 weeks and $770 K, so progress will depend on capital and staffing."
temperature,22,c,"ploited as storage reservoirs. Material Framework 22 candidate materials: Germanium, Gallium, Antimony,"
temperature,11,c,", Niobium, Tin, Titanium, Nitrogen/Nitrides, plus 11 confidential. Manufacturability: Compatible with 3D"
temperature,2,K,"tum simulation (DFT, CWF, Psi4, ORCA, Gaussian, Cp2K). Optimization for NIKET AI-SCADA industrial prot"
temperature,100,K,"Progression (Tasks 1–6) Task 1: Quantum Model → $100K, 1000 hrs, 8 wks. Build DFT/CWF computational mod"
temperature,110,K,"r SMEC material configurations. Task 2: AI DOE → $110K, 1100 hrs, 8 wks. 6,561 simulation runs, AI-optim"
temperature,190,K,"um computers. Task 3: AI SE TRL 3-4 Prototypes → $190K, 1900 hrs, 12 wks. 100 fabrication runs, 15 optim"
temperature,110,K,"ask 4: Manufacturability Beta (MRL 4-5, TRL 6) → $110K, 1100 hrs, 10 wks. Integration into simulated env"
temperature,130,K,"ments. Task 5: Pre-production (TRL 7, MRL 7-8) → $130K, 1300 hrs, 8 wks. Representative production, low-"
temperature,130,K,"manufacturing. Task 6: Final Device (TRL 8-9) → $130K, 1300 hrs, 8 wks. Full system integration, test,"
temperature,770,K,"ion, and lock-down. Totals: 54 weeks, 7,700 hrs, $770K. Investor Relevance Provides a predictable engine"
temperature,770,K,unding requirement: Each instantiation requires ~$770K and 1 year. Dependence on AI accuracy: DOE simula
temperature,22,k,"rogen/nitrides, tin and titanium—with elements 11‑22 kept confidential. The paper emphasises that these"
temperature,770,K,"weeks, 7 700 engineering hours and approximately $770 K. Investor implication: The staged TRL/MRL pathway"
temperature,4.4,C,"and HVAC‑control sensors ($4.2 B/year, 6 % CAGR). 4.4 Critical Manufacturing & Mining Strategic mineral‑d"
temperature,770,K,"ter Task 6. Each use case requires ~54 weeks and $770 K, so progress will depend on capital and staffing."
temperature,3,C,-SMEC) Materials Taxonomy                     p 2-3 CII NIKET SMEC Licensing Program
temperature,22,C,luminum Niobium Nitrogen/Nitrides Tin Titanium 11-22        Confidential CII NIKET SMEC INTELLECTUAL PROPERTY L
temperature,8,c,que implementation of: Task 1: Quantum Model: NTE 8 calendar weeks/1000 Eng Hrs/ $100K Task 2: AI DOE:
temperature,100,K,uantum Model: NTE 8 calendar weeks/1000 Eng Hrs/ $100K Task 2: AI DOE: NTE 8 calendar weeks/1100 Eng Hrs
temperature,8,c,dar weeks/1000 Eng Hrs/ $100K Task 2: AI DOE: NTE 8 calendar weeks/1100 Eng Hrs/$110K Task 3: AI SE TRL
temperature,110,K,ask 2: AI DOE: NTE 8 calendar weeks/1100 Eng Hrs/$110K Task 3: AI SE TRL 3-4 Prototypes: NTE 12 calendar
temperature,12,c,g Hrs/$110K Task 3: AI SE TRL 3-4 Prototypes: NTE 12 calendar week/1840 Eng Hrs/$190K to reach Design/Me
temperature,190,K,-4 Prototypes: NTE 12 calendar week/1840 Eng Hrs/$190K to reach Design/Method Patentability Claims final
temperature,256,C,nse Value: $ 2B Carbon Sequestration: Low SWaP-C  256 Channel AI-enabled C-NPK Solid State Sensor Node us
temperature,5,C,trategic Mineral Detection Sensors: Very low SWaP 5 Channel Hybrid EM Solid State Sensor Node allowing
temperature,5,C,", as well as 3 Magnetic Fields (B and dB/dt).This 5 Channel Hybrid EM Solid State Sensor will greatly i"
temperature,8,C,ntainment (SMEC) material configuration Duration: 8 Calendar Weeks Cost: Personnel: 1000 Engineering Hr
temperature,100,K,ndar Weeks Cost: Personnel: 1000 Engineering Hrs/$100K CII NIKET TASK 2 Description: TRL Levels 1-2 Full
temperature,940,c,ptimized Run Duration Target: HPC NTE 8 minutes = 940 calendar hrs/40 calendar days AI-optimized Run Dura
temperature,40,c,tion Target: HPC NTE 8 minutes = 940 calendar hrs/40 calendar days AI-optimized Run Duration Target: NVI
temperature,470,c,Duration Target: NVIDIA GPU CUDA NTE 4 minutes = 470 calendar hrs/20 calendar days AI-optimized Run Dura
temperature,20,c,NVIDIA GPU CUDA NTE 4 minutes = 470 calendar hrs/20 calendar days AI-optimized Run Duration Target: Qua
temperature,235,c,Duration Target: Quantum Computer NTE 2 minutes = 235 calendar hrs/10 calendar days Number of Engineering
temperature,10,c,Quantum Computer NTE 2 minutes = 235 calendar hrs/10 calendar days Number of Engineering Analysis Hrs Re
temperature,110,K,"ar Weeks Cost: Personnel: 1,100 Engineering Hrs/$ 110K Intellectual Property: Results should be ready fo"
temperature,12,C,zation for Method/Design Patent Applications Page 12 CII NIKET TASK 3: Description: TRL Levels 3-4 AI-Dr
temperature,5,c,"s Fabrication Run: Equipment Access: UA MSE Labs, 5 calendar days/run Materials: supplied by NIKET Staf"
temperature,12,C,ing Hrs: 16 Hrs/Run (Prep/Lab/Analysis) Duration; 12 Calendar Weeks Cost: Personnel: 115 Runs/1900 Engin
temperature,190,K,s Cost: Personnel: 115 Runs/1900 Engineering Hrs/$190K Intellectual Property: Results should be ready fo
temperature,10,C,"es in Simulated Operational Environment Duration: 10 Calendar Weeks Cost: Personnel: 1,100 Engineering H"
temperature,110,K,"dar Weeks Cost: Personnel: 1,100 Engineering Hrs/$110K Equipment: Access to UA MSE Labs CII NIKET TASK 5"
temperature,8,c,"eering and design requirements Page 13 Duration:  8 calendar weeks Cost: Personnel: 1,300 Engineering H"
temperature,130,K,"dar weeks Cost: Personnel: 1,300 Engineering Hrs/$130K CII NIKET TASK 6: Description: TRL 8 final device"
temperature,8,c,"and manufacturing processes locked down Duration: 8 calendar weeks Cost: Personnel:  1,300 Engineering"
temperature,130,K,"ar weeks Cost: Personnel:  1,300 Engineering Hrs/$130K TOTALS FOR EACH USE CASE DESIGN OPTIMIZATION NRE"
temperature,54,c,DESIGN OPTIMIZATION NRE TRL 1-9 Schedule: Maximum 54 calendar weeks (can be accelerated per budget/staff
temperature,770,K,"ability) Staff: Cost:  7,700 Engineering Hrs/ = $ 770K Page 14"
temperature,22,c,"mizer Q-SMEC utilizes varying quantities of up to 22 constituent elements (including Germanium, Gallium,"
temperature,5,C,"Sputter: 200–600 W, 1–10 mTorr Ar/N₂, rate 0.5 -- 5 CVD: 300–800 °C, precursor-specific; target stoichi"
temperature,800,C,"0–600 W, 1–10 mTorr Ar/N₂, rate 0.5 -- 5 CVD: 300–800 °C, precursor-specific; target stoichiometry error \"
temperature,100,K,"ensor Physics Quantum Modeling (NTE 8 weeks, NTE $100K, TRL/MRL 3) Task 2: Optimized AI Design of Experi"
temperature,110,K,"esign of Experiments (Modeling (NTE 8 weeks, NTE $110K TRL/MRL 4). Task 3: Sensor Prototype Fabrication"
temperature,190,K,"Sensor Prototype Fabrication (NTE 12 weeks, NTE $190K, TRL/MRL 5/6). Task 4: Beta Testing  (NTE 10 week"
temperature,110,K,"L 5/6). Task 4: Beta Testing  (NTE 10 weeks, NTE $110K, TRL/MRL 7. Task 5: Low Rate Initial Production ("
temperature,130,K,"5: Low Rate Initial Production (NTE 8 weeks, NTE $130K, TRL/MRL 8). Task 6: Device Integration/Full Rate"
temperature,130,K,"tegration/Full Rate Production (NTE 8 weeks, NTE $130K, TRL/MRL 9).
Deliverables include patent-ready da"
temperature,100,k,ics Parameter Optimization Values Targets: Power: 100kW-MW+ feasible Beam Quality M2: 1.1     M2: 1 to 1
temperature,10,K,"micron, 3-5 micron, 8-14 micron Operating Range: 10 Km+ Bandwidth: 100 Nm Resolution:  5-10 Micron Pico"
temperature,0.1,C,tching: Complex Permittivity: Imaginary Component 0.1 Complex Permeability: Imaginary Component 0.1 High
temperature,60,k,ics Parameter Optimization Values Targets: Power: 60 kW-1MW EIRP: 30-70 dBmi Scan Ratio: <20 sec/volume
temperature,500,k,"2.3-2.5 Ghz (S), 9.4-9.6 Ghz (X) Operating Range: 500 km + (S), 70 km+ (X) Bandwidth: 250-1000 MHz Respon"
temperature,70,k,"), 9.4-9.6 Ghz (X) Operating Range: 500 km + (S), 70 km+ (X) Bandwidth: 250-1000 MHz Response Time: Less"
temperature,4,c,achieve break-even within one year with two Task 4 conversions. Risk Register CII NIKET North America
temperature,1812,c,or EO variants. Membrane Coupons: 25 mm discs and 1812 cartridge format; stack 1–20 layers; epoxy-free edg
percentage,15,,"awareness.
 Market: $60B+ aggregate, high CAGR 6–15%. Telecom & IT
 5G/6G base stations, data center p"
percentage,42,,"Market: $30B+ annually, strong growth in Lidar (42% CAGR). Energy & Utilities
 Smart grid, microgrids"
percentage,15,,"atrol SMEC Addressable Market: $ 7.3B/Year, CAGR: 15% NPV 1MP License Value: $ 3.3B Page 4 CII NIKET PR"
percentage,7,,"AHRS) SMEC Addressable Market: $18.7B/Year, CAGR: 7% NPV 1 MP License Value: $3.4B Weapon Systems & Ta"
percentage,6,,"Seekers SMEC Addressable Market: $ 9B/year, CAGR: 6% NPV 1MP License Value: $1.5B Electronic Warfare ("
percentage,7,,"(EW) SMEC Addressable Market: $16.6B/Year, CAGR: 7% NPV 1 MP License Value: $ 3B Platform Control & M"
percentage,5,,"g (SHM) SMEC Addressable Market: $11B/Year, CAGR: 5% NPV 1 MP License Value: $ 1.6B BY SENSOR TYPE Ele"
percentage,5,,"al Imaging SMEC Addressable Market: $13.8B, CAGR: 5% NPV 1 MP License Value: $2B Page 5 CII NIKET PROP"
percentage,5,,"r Lidar SMEC Addressable Market: $12B/Year, CAGR: 5% NPV 1MP License Value: $1.7B Inertial Sensors Gyr"
percentage,5,,"nations SMEC Addressable Market: $12B/Year, CAGR: 5% NPV 1MP License Value: $1.7B Pressure Sensors Abs"
percentage,8.2,,"rential SMEC Addressable Market: $2.9B/Year, CAGR:8.2% NPV 1MP License Value: $600M Acoustic & Sonar Sen"
percentage,5,,"ensors SMEC Addressable Market: $1.8B/Year, CAGR: 5% NPV 1 MP License Value: $260M Chemical & Biologic"
percentage,5,,"sors SMEC Addressable Market: $ 2.1B/Year, CAGR:  5% NPV 1 MP License Value: $300M Page 6 CII NIKET PR"
percentage,5,,"ensors SMEC Addressable Market: $1.2B/Year, CAGR: 5% NPV 1 MP License Value: $172M MEMS (Micro-Electro"
percentage,12,,"phones SMEC Addressable Market: $16.3B/Year, CAGR:12% NPV 1 MP License Value: $ 5.1B BY PLATFORM Space/"
percentage,5,,"ockets) SMEC Addressable Market: $12B/Year, CAGR: 5% NPV 1 MP License Value: $ 1.7B Land Platforms Mil"
percentage,24,,"stems SMEC Addressable Market: $13.1B/Year, CAGR: 24% NPV 1 MP License Value: $ 17.3B Naval Platforms S"
percentage,6.1,,"RIETARY SMEC Addressable Market: 45.2B/Year, CAGR:6.1% NPV 1MP MP License Value: 7.3B BY TECHNOLOGY READ"
percentage,6,,"ting) SMEC Addressable Market: $20.8B/Year, CAGR: 6% NPV 1 MP License Value: $ 3.3B Emerging/Future Qu"
percentage,7,,"nsors SMEC Addressable Market: $ 575M/Year, CAGR: 7% NPV License Value: $ 102M Civilian Aviation Dual"
percentage,6.9,,"llites SMEC Addressable Market: $3.7B/Year, CAGR: 6.9% NPV License Value: $ 650M SMEC Use Cases in Missi"
percentage,13,,"nsors: SMEC Addressable Market: $ 1.2B/Year, CAGR 13% NPV 1MP License Value: $ 422M Page 9 CII NIKET PR"
percentage,8,,"sors: SMEC Addressable Market: $ 1.4B/Year, CAGR, 8% NPV 1MP License Value: $ 279M Acoustic DAS Sensor"
percentage,8,,"sors: SMEC Addressable Market: $ 1.5B/Year, CAGR: 8% NPV 1MP License Value: $ 299M Differential Pressu"
percentage,8,,"nsors: SMEC Addressable Market: $1.9B/Year, CAGR: 8% NPV 1MP License Value: 378M Liquid Leak Detection"
percentage,13,,"sors: SMEC Addressable Market: $ 600M/Year, CAGR: 13% NPV 1MP License Value: $ v211M Rack Power Usage E"
percentage,8,,"sors: SMEC Addressable Market: $ 4.8B/Year, CAGR: 8% NPV 1MP License Value: 960M IR Motion Sensors: SM"
percentage,8,,"ensors: SMEC Addressable Market: $ 2B/Year, CAGR: 8% NPV 1MP License Value: $399M 5G/6G CDMA TELECOMMU"
percentage,11,,"TIONS SMEC Addressable Market: $ 6.2B/Year, CAGR: 11% NPV 1 MP License Value: $ 1.7B Page 10 CII NIKET"
percentage,5,,"NSORS: SMEC Addressable Market: $ 31B/Year, CAGR: 5% NPV 1 MP License Value: $ 4.3B AGGREGATE NORTH AM"
percentage,8.2,,"NSORS: SMEC Addressable Market: $ 7.1B/Year, CAGR:8.2% NPV 1MP License Value: $ 1.4B BY CARMAKER (US/EU)"
percentage,8.2,,"FORD: SMEC Addressable Market: $525M/Year, CAGR: 8.2% NPV 1MP License Value: $ 107M GENERAL MOTORS: SME"
percentage,8.2,,"TORS: SMEC Addressable Market: $ 312M/Year, CAGR: 8.2% NPV 1MP License Value: $64M STELLANTIS: SMEC Addr"
percentage,8,,"ANTIS: SMEC Addressable Market: $500M/Year, CAGR: 8% NPV 1MP License Value: $ 99M Page 11 CII NIKET PR"
percentage,8.3,,"ESLA: SMEC Addressable Market: $ 500M/Year, CAGR: 8.3% NPV 1MP License Value: $103M HYUNDAI: SMEC Addres"
percentage,8.2,,"NDAI: SMEC Addressable Market: $ 200M/Year, CAGR: 8.2% NPV 1MP License Value: $41M HONDA: SMEC Addressab"
percentage,8.2,,"ONDA: SMEC Addressable Market: $ 400M/Year, CAGR: 8.2% NPV 1 MP License Value: $ 81M VOLKSWAGEN GROUP: S"
percentage,8.2,,"ROUP: SMEC Addressable Market: $ 280M/Year, CAGR: 8.2% NPV 1MP License Value: $ 57M BMW GROUP: SMEC Addr"
percentage,8,,"ROUP: SMEC Addressable Market: $ 380M/Year, CAGR: 8% NPV 1MP License Value: $ 75M Page 12 CII NIKET PR"
percentage,8.3,,"UP: SMEC Addressable Market: $ $ 390M/Year, CAGR: 8.3% NPV 1Mp License Value: $ 80M TOYOTA GROUP: SMEC A"
percentage,8.3,,"ROUP: SMEC Addressable Market: $ 460M/Year, CAGR: 8.3% NPV 1MP License Value: $ 95M RENAULT/NISSAN:/MITS"
percentage,8.2,,"ISHI: SMEC Addressable Market: $ 240M/Year, CAGR; 8.2% NPV 1Mp License Value: $ 49M BY SENSOR TYPES: Opt"
percentage,8.6,,"nsors: SMEC Addressable Market: $4.2B/Year, CAGR: 8.6%, NPV 1MP License Value: $ 891M External Temperatu"
percentage,6,,"sors: SMEC Addressable Market: $ 2.3B/Year, CAGR: 6% NPV 1MP License Value: $368M Page 13 CII NIKET PR"
percentage,15,,"sors: SMEC Addressable Market: $ 7.3B/Year, CAGR: 15% NPV 1MP License Value: $ 3.25B IR Camera Sensors:"
percentage,15,,"sors: SMEC Addressable Market: $ 8.8B/Year, CAGR: 15% NPV 1MP License Value: $ 3.9B LIDAR/Radar Sensors"
percentage,42,,"nsors: SMEC Addressable Market: $1.2B/Year, CAGR: 42% NPV 1MP License Value: $ 13.8B Ultrasonic Sensors"
percentage,9.2,,"sors: SMEC Addressable Market: $ 530M/Year, CAGR: 9.2% NPV 1MP License Value: $121M GPS/GNSS Navigation/"
percentage,8.3,,"nsors: SMEC Addressable Market: $ 16B/Year, CAGR: 8.3% NPV 1MP License Value: $ 3.3B Page 14 CII NIKET P"
percentage,8.2,,"HIPS: SMEC Addressable Market: $35.8B/Year, CAGR: 8.2% NPV 1 MP License Value: $ 7.3B RAIL TRANSPORT SME"
percentage,6,,"NSPORT SMEC Addressable Market: $4.3B/Year, CAGR: 6% NPV 1 MP License Value: $ 690M DEPARTMENT OF ENER"
percentage,11.8,,"er): SMEC Addressable Market: $ 21.4B/Year, CAGR: 11.8% NPV 1MP License Value: $ 6.6B Fault Detection Sen"
percentage,8,,"nsors: SMEC Addressable Market: $ 22B/Year, CAGR: 8% NPV 1MP License Value: $ 4.4B Grid Asset Monitori"
percentage,19,,"sors: SMEC Addressable Market: $ 3.6B/Year, CAGR: 19% NPV 1MP License Value: $2.6B Page 15 CII NIKET PR"
percentage,5.4,,"sors: SMEC Addressable Market: $ 5.8B/Year, CAGR: 5.4% NPV 1MP License Value: $ 870M Distributed Energy"
percentage,13,,"rs: SMEC Addressable Market: $ $ 800M/Year, CAGR: 13% NPV 1MP License Value: $ 282M Solar Cell Optimiza"
percentage,17,,"zation SMEC Addressable Market: $ 95B/Year, CAGR: 17% NPV 1MP License Value: $ 54B Advanced Battery Sto"
percentage,21,,target energy storage density improvement between 21% and 37% and energy retrieval time improvement of
percentage,37,,nergy storage density improvement between 21% and 37% and energy retrieval time improvement of up to 46
percentage,46,,7% and energy retrieval time improvement of up to 46%. It is anticipated that the SMEC design will oper
percentage,9,,"lipsoid SMEC Addressable Market: $25B/Year, CAGR: 9% NPV 1 MP License Value: $5.6B Small Modular Nucle"
percentage,8,,"eactors SMEC Addressable Market: $10B/Year, CAGR: 8% NPV 1MP License Value: $ 2B Page 16 CII NIKET PRO"
percentage,14.3,,"oring SMEC Addressable Market: $ 8.7B/Year, CAGR: 14.3% NPV 1 MP License Value: $ 3.6B Facilities Energy"
percentage,11.6,,"sors: SMEC Addressable Market: $ 3.7B/Year, CAGR: 11.6% NPV 1MP License Value: HVAC Controls Sensors: SME"
percentage,6,,"sors: SMEC Addressable Market: $  4.2B/Year, CAGR 6% NPV 1MP License Value: CISA/CRITICAL MANUFACTURIN"
percentage,8.7,,"ncing. SMEC Addressable Market: $1.5B/Year, CAGR: 8.7% NPV 1 MP License Value: $ 742M Page 17 CII NIKET"
percentage,6,,"tion: SMEC Addressable Market: $25.5B/Year, CAGR: 6% NPV 1 MP License Value: $4.1B Quality Control SME"
percentage,6,,"ntrol SMEC Addressable Market: $10.5B/Year, CAGR: 6% NPV 1MP License Value: $ 1.7B CISA/WATER AND WAST"
percentage,6,,"nsors: SMEC Addressable Market: $1.2B/Year, CAGR: 6% NPV MP License Value: $442M Desalination Material"
percentage,15,,"d layered oxygenated graphene material (typically 15% graphene, 80% oxidized domains), producible in mo"
percentage,80,,"enated graphene material (typically 15% graphene, 80% oxidized domains), producible in monolayer and st"
percentage,99.9,,"le in polyamide membrane materials) and providing 99.9% salt rejection, in all 6 major salt rejection mec"
percentage,6.3,,"sors: SMEC Addressable Market: $ 1.5B/Year, CAGR: 6.3% NPV 1MP License Value: Page 18 CII NIKET PROPRIET"
percentage,8,,"nsors SMEC Addressable Market: $ 1.1B/Year, CAGR: 8% NPV 1MP License Value: Turbidity Sensors: SMEC Ad"
percentage,7.2,,"sors: SMEC Addressable Market: $ 1.4B/Year, CAGR: 7.2% NPV 1MP License Value Dissolved Oxygen Sensors: S"
percentage,7,,"sors: SMEC Addressable Market: $ 1.4B/Year, CAGR: 7% NPV 1MP License Value: Predictive Maintenance/Lea"
percentage,6,,"sors: SMEC Addressable Market: $ 560M/Year, CAGR: 6% NPV 1MP License Value: Acoustic Sensors: SMEC Add"
percentage,6.4,,"sors: SMEC Addressable Market: $ 1.5B/Year, CAGR: 6.4% NPV 1MP License Value: Page 19 CII NIKET PROPRIET"
percentage,6.3,,"sors: SMEC Addressable Market: $ 2.5B/Year, CAGR: 6.3% NPV 1MP License Value: DEPRTMENT OF HEALTH AND HU"
percentage,6,,"A-QPCR SMEC Addressable Market: $2.1B/Year, CAGR: 6% NPV 1 MP License Value: $773M Medical Devices/Pat"
percentage,15,,"sors: SMEC Addressable Market: $ 9.2B/Year, CAGR: 15% NPV 1 MP License Value: $ 4.1B Diabetes Continuou"
percentage,19,,"ors: SMEC Addressable Market: $ 13.7B/Year, CAGR: 19% NPV 1 MP License Value: $ 9.9B ECG/EEG Electroche"
percentage,13,,"sors: SMEC Addressable Market: $ 1.5B/Year, CAGR: 13% NPV 1MP License Value: $ 530M Page 20 CII NIKET P"
percentage,13.5,,"leep) SMEC Addressable Market: $ 3.9B/Year, CAGR: 13.5% NPV 1MP License Value: $ 1.5B Rehabilitation Care"
percentage,9.5,,"sors: SMEC Addressable Market: $ 1.2B/Year, CAGR: 9.5% NPV 1MP License Value: $ 282 M Robotic Surgical T"
percentage,6,,"quipment SMEC Addressable Market: $8B/Year, CAGR: 6% NPV 1 MP License Value: $ 1.3B Blood Management S"
percentage,11.8,,"toring SMEC Addressable Market: $2.9B/Year, CAGR: 11.8% NPV 1 MP License Value: $890M Carbon Sequestratio"
percentage,8,,"SMEC Addressable Market Value: $3.5B/Year, CAGR: 8% NPV 1 MP License Value: $ 670M Page 21 CII NIKET"
percentage,8.75,,"sors: SMEC Addressable Market: $ 8.5B/Year, CAGR: 8.75% NPV 1MP License Value: Humidity Sensors: SMEC Add"
percentage,11,,"ensors: SMEC Addressable Market: $ 7B/Year, CAGR: 11% NPV 1MP License Value: pH Sensors: SMEC Addressab"
percentage,5,,"sors: SMEC Addressable Market: $ 1.7B/Year, CAGR: 5% NPV 1MP License Value: Gas Sensors: SMEC Addressa"
percentage,5,,"sors: SMEC Addressable Market: $ 1.6B/Year, CAGR: 5% NPV 1MP License Value: Optical Sensors: SMEC Addr"
percentage,6,,"sors: SMEC Addressable Market: $ 4.6B/Year, CAGR: 6% NPV 1MP License Value: Pressure Sensors: SMEC Add"
percentage,4.3,,"sors: SMEC Addressable Market: $ 2.9B/Year, CAGR: 4.3% NPV 1MP License Value: Flow Sensors: SMEC Address"
percentage,4.6,,"sors: SMEC Addressable Market: $ 2.8B/Year, CAGR: 4.6% NPV 1MP License Value: Proximity Sensors: SMEC Ad"
percentage,7.9,,"sors: SMEC Addressable Market: $ 3.2B/Year, CAGR: 7.9% NPV 1MP License Value: Page 22 CII NIKET PROPRIET"
percentage,10,,"sors: SMEC Addressable Market: $ 4.5B/Year, CAGR: 10% NPV 1MP License Value: CISA/DEPARTMENT OF ENERGY/"
percentage,7,,"sors: SMEC Addressable Market: $ 731M/Year, CAGR: 7% NPV 1MP License Value: Pressure Sensors: SMEC Add"
percentage,4,,"sors: SMEC Addressable Market: $ 3.5B/Year, CAGR: 4% Pipeline Inspection Flow Sensors: SMEC Addressabl"
percentage,5.7,,"sors: SMEC Addressable Market: $ 9.1B/Year, CAGR: 5.7% NPV 1 MP License Value: Gas Vapor Sensors: SMEC A"
percentage,8.6,,"sors: SMEC Addressable Market: $ 1.6B/Year, CAGR: 8.6% NPV 1MP License Value: Safety/Wearable Vests/Head"
percentage,10.3,,"sors: SMEC Addressable Market: $ 718M/Year, CAGR: 10.3% NPV 1MP License Value: Page 23 CII NIKET PROPRIET"
percentage,6.7,,"ors: SMEC Addressable Market: $ 1.25B/Year, CAGR: 6.7% NPV 1MP License Value: Wellhead Optimization Flui"
percentage,7.1,,"sors: SMEC Addressable Market: $ 4.6B/Year, CAGR: 7.1% NPV 1 MP License Value: Emissions Management Air"
percentage,5.5,,"nsors SMEC Addressable Market: $ 160M/Year, CAGR: 5.5% NPV 1MP License Value: Air Methane Sensors: SMEC"
percentage,10.4,,"ensors: SMEC Addressable Market: $ 500M/Year, CAGR10.4% NPV 1MP License Value: CISA GSA/GOVERNMENT & COMM"
percentage,7,,"sors: SMEC Addressable Market: $ 300M/Year, CAGR: 7% NPV 1MP License Value: Acceleration Sensors: SMEC"
percentage,6,,"sors: SMEC Addressable Market: $ 1.7B/Year, CAGR: 6% NPV 1MP License Value: Temperature Sensors: SMEC"
percentage,6.9,,"sors: SMEC Addressable Market: $ 3.1B/Year, CAGR: 6.9% NPV 1MP License Value: Page 24 CII NIKET PROPRIET"
percentage,10.2,,"sors: SMEC Addressable Market: $ 1.4B/Year, CAGR: 10.2% NPV 1MP License Value Geotechnical Piezo Sensors:"
percentage,6,,"sors: SMEC Addressable Market: $ 2.5B/Year, CAGR: 6% NPV 1MP License Value: Extensometer Sensors: SMEC"
percentage,6.1,,"sors: SMEC Addressable Market: $ 382M/Year, CAGR: 6.1% NPV 1MP License Value: Concrete Health Strength/S"
percentage,5.5,,"ors: SMEC Addressable Market: $ 3.78B/Year, CAGR: 5.5% NPV 1MP License Value: Site Monitoring GPS Sensor"
percentage,8.8,,"nsors SMEC Addressable Market: $ 3.6B/Year, CAGR: 8.8% NPV 1MP License Value: Asset Tracking Sensors: SM"
percentage,16.2,,"nsors: SMEC Addressable Market: $ 11B/Year, CAGR: 16.2% NPV 1MP License Value: AWS Weather/Noise Sensors:"
